ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/Days.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* Days.iml
* MainActivity.iml
* README.md
* WireLurkerDetectorOSX.py
* ic_launcher-web.png
* mainActivity/
* mainActivity/build.gradle
* mainActivity/libs/
* mainActivity/libs/AdsMOGO_Android_SDK_1.5.8.jar
* mainActivity/libs/Baidu_MobAds_SDK_Agg_2.4(3.52).jar
* mainActivity/libs/SocialSDK_QQZone_1.jar
* mainActivity/libs/SocialSDK_QQZone_2.jar
* mainActivity/libs/SocialSDK_QQZone_3.jar
* mainActivity/libs/SocialSDK_WeiXin_1.jar
* mainActivity/libs/SocialSDK_WeiXin_2.jar
* mainActivity/libs/httpmime-4.1.3.jar
* mainActivity/libs/umeng-analytics-v5.2.4.jar
* mainActivity/libs/umeng_social_sdk.jar
* mainActivity/lint.xml
* mainActivity/src/
* mainActivity/src/main/
* mainActivity/src/main/AndroidManifest.xml
* mainActivity/src/main/java/
* mainActivity/src/main/java/.DS_Store
* mainActivity/src/main/java/com/
* mainActivity/src/main/java/com/.DS_Store
* mainActivity/src/main/java/com/android/
* mainActivity/src/main/java/com/android/.DS_Store
* mainActivity/src/main/java/com/android/internal/
* mainActivity/src/main/java/com/android/internal/.DS_Store
* mainActivity/src/main/java/com/android/internal/widget/
* mainActivity/src/main/java/com/android/internal/widget/.DS_Store
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/.DS_Store
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/
* mainActivity/src/main/java/com/android/internal/widget/chinesecalendar/calendar/.DS_Store
